,Cardboard,Glass,Metal,Paper,Plastic,Date,carbon_footprint_reduce(kg)
0,2,3,2,0,5,2019-01-01,4.98
1,1,2,2,0,3,2019-01-02,3.3000000000000003
2,2,3,4,0,5,2019-01-03,5.1800000000000015
3,1,2,4,0,3,2019-01-04,3.5
4,2,3,4,0,4,2019-01-05,5.1400000000000015
5,2,3,2,0,5,2019-01-06,4.98
6,2,2,4,0,3,2019-01-07,3.72
7,1,2,3,0,4,2019-01-08,3.4400000000000004
8,2,3,4,0,5,2019-01-09,5.1800000000000015
9,2,2,4,0,4,2019-01-10,3.76
10,1,2,2,0,4,2019-01-11,3.3400000000000003
11,1,3,3,0,4,2019-01-12,4.8199999999999985
12,1,3,2,0,3,2019-01-13,4.68
13,2,2,4,0,3,2019-01-14,3.72
14,2,2,4,0,4,2019-01-15,3.76
15,2,3,4,0,4,2019-01-16,5.1400000000000015
16,1,3,2,0,5,2019-01-17,4.76
17,1,3,3,0,4,2019-01-18,4.8199999999999985
18,1,3,2,0,4,2019-01-19,4.72
19,1,3,3,0,5,2019-01-20,4.8599999999999985
20,2,3,3,0,5,2019-01-21,5.08
21,1,3,3,0,3,2019-01-22,4.7799999999999985
22,2,3,2,0,3,2019-01-23,4.9
23,1,3,4,0,4,2019-01-24,4.92
24,1,2,4,0,5,2019-01-25,3.58
25,2,3,3,0,4,2019-01-26,5.04
26,2,3,2,0,3,2019-01-27,4.9
27,2,3,4,0,3,2019-01-28,5.1000000000000005
28,2,3,3,0,4,2019-01-29,5.04
29,1,3,4,0,4,2019-01-30,4.92
30,2,2,4,0,3,2019-01-31,3.72
31,1,2,4,0,4,2019-02-01,3.54
32,1,2,3,0,5,2019-02-02,3.4800000000000004
33,2,3,4,0,3,2019-02-03,5.1000000000000005
34,2,2,2,0,5,2019-02-04,3.6
35,1,2,4,0,4,2019-02-05,3.54
36,1,2,4,0,5,2019-02-06,3.58
37,2,3,2,0,4,2019-02-07,4.94
38,2,2,2,0,5,2019-02-08,3.6
39,2,2,4,0,4,2019-02-09,3.76
40,2,3,3,0,5,2019-02-10,5.08
41,1,3,2,0,3,2019-02-11,4.68
42,1,3,2,0,4,2019-02-12,4.72
43,2,2,3,0,4,2019-02-13,3.66
44,1,2,2,0,4,2019-02-14,3.3400000000000003
45,2,3,4,0,3,2019-02-15,5.1000000000000005
46,1,3,2,0,5,2019-02-16,4.76
47,2,3,3,0,5,2019-02-17,5.08
48,1,2,2,0,4,2019-02-18,3.3400000000000003
49,1,3,3,0,3,2019-02-19,4.7799999999999985
50,1,2,4,0,5,2019-02-20,3.58
